Period,Account,Amount
2025-09,9100.01,7427.24
2025-09,9100.02,1621.97
2025-09,9100.03,2302.26
2025-09,9100.04,1070.35
2025-09,9100.05,4351.09
2025-10,5100.01,683036.97
2025-10,5100.02,473897.79
2025-10,5100.03,357706.64
2025-10,5100.04,407937.72
2025-10,5100.05,268013.39
2025-10,5100.06,203267.27
2025-10,5100.07,132060.08
2025-10,5100.08,58044.0
2025-10,5200.01,47300.75
2025-10,5200.02,16074.35
2025-10,5200.03,23376.33
2025-10,5300.01,263760.39
2025-10,5300.02,98708.21
2025-10,5300.03,54960.88
2025-10,5400.01,92482.31
2025-10,5400.02,62910.05
2025-10,5400.03,73618.87
2025-10,5400.04,19096.46
2025-10,6100.01,243872.4
2025-10,6100.02,49652.22
2025-10,6100.03,85786.46
2025-10,6100.04,211672.32
2025-10,6100.05,22223.66
2025-10,6100.06,146823.33
2025-10,6100.07,27780.33
2025-10,7100.01,288843.1
2025-10,7100.02,52500.55
2025-10,7100.03,286203.26
2025-10,7100.04,159370.53
2025-10,7100.05,128027.75
2025-10,7100.06,35170.27
2025-10,7100.07,68643.39
2025-10,7100.08,113003.59
2025-10,7100.09,130605.65
2025-10,7100.10,73905.17
2025-10,8100.01,167108.53
2025-10,8100.02,75518.03
2025-10,8100.03,63828.49
2025-10,8100.04,42904.13
2025-10,8100.05,79119.19
2025-10,8100.06,32794.67
2025-10,8100.07,28512.71
2025-10,8100.08,22852.74
2025-10,8200.01,69532.41
2025-10,8200.02,14697.82
2025-10,8300.01,37738.5
2025-10,8300.02,11963.22
2025-10,9100.01,5606.78
2025-10,9100.02,1164.69
2025-10,9100.03,2002.74
2025-10,9100.04,789.92
2025-10,9100.05,3115.95
2025-11,5100.01,687851.8
2025-11,5100.02,473919.18
2025-11,5100.03,354819.69
2025-11,5100.04,410477.91
2025-11,5100.05,263248.68
2025-11,5100.06,212160.12
2025-11,5100.07,130766.06
2025-11,5100.08,55457.46
2025-11,5200.01,42988.38
2025-11,5200.02,14319.63
2025-11,5200.03,20981.8
2025-11,5300.01,243012.51
2025-11,5300.02,92036.94
2025-11,5300.03,49150.56
2025-11,5400.01,90711.02
2025-11,5400.02,63560.09
2025-11,5400.03,76393.73
2025-11,5400.04,18984.48
2025-11,6100.01,229741.94
2025-11,6100.02,47119.36
2025-11,6100.03,85439.93
2025-11,6100.04,203905.23
2025-11,6100.05,21465.14
2025-11,6100.06,158015.72
2025-11,6100.07,28209.32
2025-11,7100.01,288728.92
2025-11,7100.02,51392.76
2025-11,7100.03,265107.36
2025-11,7100.04,165715.8
2025-11,7100.05,127977.14
2025-11,7100.06,36605.33
2025-11,7100.07,63499.41
2025-11,7100.08,120340.96
2025-11,7100.09,131273.78
2025-11,7100.10,80697.73
2025-11,8100.01,159789.83
2025-11,8100.02,69990.59
2025-11,8100.03,54639.01
2025-11,8100.04,47100.53
2025-11,8100.05,79912.24
2025-11,8100.06,29353.86
2025-11,8100.07,27167.44
2025-11,8100.08,21392.56
2025-11,8200.01,70780.68
2025-11,8200.02,13041.97
2025-11,8300.01,38675.44
2025-11,8300.02,13126.34
2025-11,9100.01,5339.42
2025-11,9100.02,1320.72
2025-11,9100.03,1982.41
2025-11,9100.04,747.29
2025-11,9100.05,3222.39
2025-12,5100.01,581467.32
2025-12,5100.02,401879.57
2025-12,5100.03,300399.27
2025-12,5100.04,342035.18
2025-12,5100.05,230277.11
2025-12,5100.06,178380.29
2025-12,5100.07,114654.58
2025-12,5100.08,47672.18
2025-12,5200.01,39760.51
2025-12,5200.02,13710.93
2025-12,5200.03,20464.69
2025-12,5300.01,208989.74
2025-12,5300.02,82420.04
2025-12,5300.03,44688.11
2025-12,5400.01,75612.3
2025-12,5400.02,52560.03
2025-12,5400.03,62895.61
2025-12,5400.04,16570.95
2025-12,6100.01,181184.76
2025-12,6100.02,35946.63
2025-12,6100.03,70982.07
2025-12,6100.04,137722.82
2025-12,6100.05,16249.05
2025-12,6100.06,111954.12
2025-12,6100.07,21409.87
2025-12,7100.01,246990.11
2025-12,7100.02,37992.97
2025-12,7100.03,201911.64
2025-12,7100.04,117739.59
2025-12,7100.05,109476.7
2025-12,7100.06,23686.96
2025-12,7100.07,47734.21
2025-12,7100.08,82387.45
2025-12,7100.09,95688.68
2025-12,7100.10,53210.27
2025-12,8100.01,113165.65
2025-12,8100.02,55382.73
2025-12,8100.03,43660.89
2025-12,8100.04,33538.09
2025-12,8100.05,56525.08
2025-12,8100.06,22702.67
2025-12,8100.07,20135.34
2025-12,8100.08,16004.83
2025-12,8200.01,49979.93
2025-12,8200.02,10994.88
2025-12,8300.01,27532.64
2025-12,8300.02,9376.16
2025-12,9100.01,3726.03
2025-12,9100.02,905.17
2025-12,9100.03,1403.29
2025-12,9100.04,534.92
2025-12,9100.05,2353.63
2026-01,5100.01,697385.5
2026-01,5100.02,484224.91
2026-01,5100.03,356231.72
2026-01,5100.04,398121.29
2026-01,5100.05,259243.04
2026-01,5100.06,209381.68
2026-01,5100.07,129703.0
2026-01,5100.08,56170.68
2026-01,5200.01,42738.01
2026-01,5200.02,14456.77
2026-01,5200.03,20568.01
2026-01,5300.01,249601.35
2026-01,5300.02,94516.49
2026-01,5300.03,50747.89
2026-01,5400.01,86028.95
2026-01,5400.02,61107.39
2026-01,5400.03,75310.19
2026-01,5400.04,18665.3
2026-01,6100.01,247895.68
2026-01,6100.02,49235.31
2026-01,6100.03,93035.46
2026-01,6100.04,198467.75
2026-01,6100.05,23242.25
2026-01,6100.06,161999.4
2026-01,6100.07,28387.26
2026-01,7100.01,286049.81
2026-01,7100.02,45800.24
2026-01,7100.03,288895.17
2026-01,7100.04,168831.77
2026-01,7100.05,126789.65
2026-01,7100.06,35252.07
2026-01,7100.07,65602.98
2026-01,7100.08,103515.29
2026-01,7100.09,130863.9
2026-01,7100.10,70288.67
2026-01,8100.01,150705.29
2026-01,8100.02,80041.38
2026-01,8100.03,61660.1
2026-01,8100.04,44155.17
2026-01,8100.05,77660.68
2026-01,8100.06,28858.61
2026-01,8100.07,27856.79
2026-01,8100.08,22864.25
2026-01,8200.01,67106.53
2026-01,8200.02,13097.77
2026-01,8300.01,35808.69
2026-01,8300.02,13077.98
2026-01,9100.01,4991.11
2026-01,9100.02,1160.09
2026-01,9100.03,1758.86
2026-01,9100.04,784.46
2026-01,9100.05,2919.82
2026-02,5100.01,691996.51
2026-02,5100.02,490926.65
2026-02,5100.03,353756.75
2026-02,5100.04,413595.13
2026-02,5100.05,272201.51
2026-02,5100.06,213339.88
2026-02,5100.07,139182.93
2026-02,5100.08,57089.81
2026-02,5200.01,47381.16
2026-02,5200.02,15881.77
2026-02,5200.03,24974.77
2026-02,5300.01,256338.21
2026-02,5300.02,98139.96
2026-02,5300.03,55866.23
2026-02,5400.01,91574.2
2026-02,5400.02,61891.94
2026-02,5400.03,75235.27
2026-02,5400.04,19219.58
2026-02,6100.01,241692.68
2026-02,6100.02,52583.8
2026-02,6100.03,89586.37
2026-02,6100.04,210587.55
2026-02,6100.05,23080.35
2026-02,6100.06,148653.96
2026-02,6100.07,28492.73
2026-02,7100.01,293012.79
2026-02,7100.02,49862.18
2026-02,7100.03,268365.32
2026-02,7100.04,172854.31
2026-02,7100.05,129875.94
2026-02,7100.06,36252.09
2026-02,7100.07,66867.96
2026-02,7100.08,111844.26
2026-02,7100.09,139056.37
2026-02,7100.10,75715.85
2026-02,8100.01,156862.45
2026-02,8100.02,80529.0
2026-02,8100.03,55485.74
2026-02,8100.04,47379.31
2026-02,8100.05,81685.93
2026-02,8100.06,32581.72
2026-02,8100.07,30615.68
2026-02,8100.08,22822.76
2026-02,8200.01,66039.27
2026-02,8200.02,15207.37
2026-02,8300.01,38848.28
2026-02,8300.02,13595.66
2026-02,9100.01,5482.98
2026-02,9100.02,1351.83
2026-02,9100.03,2009.6
2026-02,9100.04,771.02
2026-02,9100.05,3049.66
2026-03,5100.01,656007.87
2026-03,5100.02,471064.64
2026-03,5100.03,345250.53
2026-03,5100.04,402201.74
2026-03,5100.05,267753.66
2026-03,5100.06,205784.42
2026-03,5100.07,132607.63
2026-03,5100.08,54784.65
2026-03,5200.01,44734.39
2026-03,5200.02,15258.23
2026-03,5200.03,22194.41
2026-03,5300.01,242646.8
2026-03,5300.02,91674.08
2026-03,5300.03,51150.29
2026-03,5400.01,84790.5
2026-03,5400.02,59480.55
2026-03,5400.03,71450.76
2026-03,5400.04,18417.59
2026-03,6100.01,234366.59
2026-03,6100.02,47374.92
2026-03,6100.03,84583.06
2026-03,6100.04,184179.57
2026-03,6100.05,20069.15
2026-03,6100.06,164124.32
2026-03,6100.07,29869.33
2026-03,7100.01,283723.69
2026-03,7100.02,51710.64
2026-03,7100.03,287732.15
2026-03,7100.04,164590.09
2026-03,7100.05,125758.61
2026-03,7100.06,34863.39
2026-03,7100.07,60496.4
2026-03,7100.08,116719.63
2026-03,7100.09,122640.31
2026-03,7100.10,75456.87
2026-03,8100.01,171335.78
2026-03,8100.02,74392.98
2026-03,8100.03,62634.48
2026-03,8100.04,45662.78
2026-03,8100.05,82245.88
2026-03,8100.06,29462.29
2026-03,8100.07,27459.59
2026-03,8100.08,22969.42
2026-03,8200.01,70546.31
2026-03,8200.02,14736.27
2026-03,8300.01,35490.48
2026-03,8300.02,12125.8
2026-03,9100.01,5714.19
2026-03,9100.02,1279.89
2026-03,9100.03,1788.37
2026-03,9100.04,725.35
2026-03,9100.05,2858.22
