Period,Project,DirectLabor$,DirectLaborHrs,Subk,ODC,Travel
2025-08,QUAL-ASSUR-107,46781.93,445.5,2154.38,1763.94,866.4
2025-08,PROG-MGMT-201,135236.45,1536.8,7169.0,4286.26,7523.66
2025-08,STRAT-ADV-202,57067.48,648.5,1493.58,1059.92,5076.61
2025-08,TRAIN-DEV-203,64861.5,737.1,2326.25,2981.85,2559.23
2025-08,CHANGE-MGT-204,46941.3,533.4,948.94,1043.52,2072.59
2025-08,ACQN-SUPP-205,92003.53,1045.5,5131.05,2508.33,3176.13
2025-08,QUANTUM-R-301,92089.79,939.7,8088.55,14466.16,1503.15
2025-08,EDGE-COMP-302,75800.85,773.5,4313.09,8203.69,681.67
2025-08,AUTO-TEST-303,51734.62,527.9,2077.74,4314.77,467.72
2025-08,CYBER-RES-304,58499.41,596.9,2513.5,5715.71,1147.62
2025-08,TASK-SEC-401,33377.65,427.9,1543.64,992.21,374.35
2025-08,TASK-DOC-402,26230.19,336.3,447.8,283.1,312.93
2025-08,TASK-AUDIT-404,26178.87,335.6,861.63,507.52,550.87
2025-09,CLOUD-MIGR-001,297910.12,3238.2,45790.15,22453.29,10055.35
2025-09,CYBER-OPS-002,104736.44,1138.4,9105.17,5742.69,2047.33
2025-09,APP-MOD-003,142952.85,1553.8,19239.0,9255.16,2666.41
2025-09,DATA-ANLYT-004,105220.45,1143.7,8319.14,9683.62,1083.3
2025-09,ZERO-TRUST-005,205439.72,2233.0,35814.29,12756.84,6614.86
2025-09,AI-ML-006,126273.18,1372.5,5773.3,14015.05,1151.54
2025-09,SYS-ENG-101,474378.77,4517.9,102038.26,48794.71,17045.64
2025-09,TEST-EVAL-102,126761.12,1207.2,24682.87,10264.26,3135.02
2025-09,HW-INTEG-103,168474.51,1604.5,45041.87,23448.36,9719.81
2025-09,RADAR-DEV-104,332150.08,3163.3,75939.4,42748.53,14852.93
2025-09,PROTO-FAB-105,145115.26,1382.1,23608.25,28041.69,2953.99
2025-09,QUAL-ASSUR-107,32943.15,313.7,1851.08,1318.48,629.45
2025-09,PROG-MGMT-201,138244.8,1571.0,6536.65,3867.67,9607.79
2025-09,STRAT-ADV-202,48728.58,553.7,1268.27,1089.54,3944.18
2025-09,TRAIN-DEV-203,77792.97,884.0,3578.11,4332.12,2614.01
2025-09,CHANGE-MGT-204,57126.42,649.2,1062.5,1229.26,3333.05
2025-09,ACQN-SUPP-205,100938.38,1147.0,6958.19,2824.23,4597.15
2025-09,QUANTUM-R-301,108919.46,1111.4,8334.01,17668.04,2479.2
2025-09,EDGE-COMP-302,76916.1,784.9,4743.06,9908.24,829.96
2025-09,AUTO-TEST-303,66789.99,681.5,2293.47,5600.39,787.47
2025-09,CYBER-RES-304,41645.05,424.9,2121.68,3852.9,995.49
2025-09,TASK-SEC-401,26420.85,338.7,1317.96,756.3,263.2
2025-09,TASK-DOC-402,30047.55,385.2,552.75,280.2,303.65
2025-09,TASK-AUDIT-404,29461.2,377.7,994.64,547.01,502.13
2025-10,CLOUD-MIGR-001,288362.46,3134.4,48688.6,24975.15,8040.43
2025-10,APP-MOD-003,133304.25,1449.0,16412.14,8799.15,2958.68
2025-10,DATA-ANLYT-004,118209.15,1284.9,10479.96,13127.53,1122.32
2025-10,ZERO-TRUST-005,200532.25,2179.7,34965.24,12693.16,5538.94
2025-10,AI-ML-006,119595.71,1300.0,5365.37,15896.95,1335.57
2025-10,SYS-ENG-101,459312.85,4374.4,119967.24,42339.86,21817.31
2025-10,HW-INTEG-103,174738.45,1664.2,59165.75,28016.11,7769.7
2025-10,RADAR-DEV-104,321035.27,3057.5,63749.0,36738.16,13809.65
2025-10,PROTO-FAB-105,116766.09,1112.1,18717.3,25868.57,2754.46
2025-10,PROG-MGMT-201,137932.85,1567.4,7919.31,4599.97,6727.98
2025-10,TRAIN-DEV-203,71938.3,817.5,3241.0,4000.52,2556.28
2025-10,CHANGE-MGT-204,53564.19,608.7,1211.63,978.89,2941.04
2025-10,ACQN-SUPP-205,100201.13,1138.6,6882.1,2766.43,4625.8
2025-10,QUANTUM-R-301,90060.05,919.0,7656.47,13960.0,2079.78
2025-10,EDGE-COMP-302,77667.53,792.5,4331.82,8759.87,642.4
2025-10,AUTO-TEST-303,56013.57,571.6,1977.08,3944.73,534.58
2025-10,TASK-DOC-402,32695.26,419.2,745.93,357.13,326.05
2025-10,TASK-AUDIT-404,30484.13,390.8,927.15,551.36,604.68
2025-11,CLOUD-MIGR-001,296494.03,3222.8,46488.38,24784.97,7694.58
2025-11,APP-MOD-003,134831.19,1465.6,17858.05,7691.67,2501.08
2025-11,DATA-ANLYT-004,120534.68,1310.2,8411.01,11099.14,1145.3
2025-11,ZERO-TRUST-005,192796.13,2095.6,35193.1,14785.24,4842.51
2025-11,AI-ML-006,131398.8,1428.2,6793.93,15702.53,1067.48
2025-11,SYS-ENG-101,457780.32,4359.8,102943.25,50060.15,15799.67
2025-11,HW-INTEG-103,154810.3,1474.4,42340.55,21493.77,8351.08
2025-11,RADAR-DEV-104,329431.1,3137.4,77475.04,37304.65,12025.67
2025-11,PROTO-FAB-105,119546.87,1138.5,15509.25,24321.21,2715.97
2025-11,PROG-MGMT-201,131221.43,1491.2,6287.14,3868.25,7226.26
2025-11,TRAIN-DEV-203,72779.05,827.0,2998.69,3376.66,2358.9
2025-11,CHANGE-MGT-204,49390.36,561.3,926.11,888.7,2809.1
2025-11,ACQN-SUPP-205,101689.08,1155.6,5913.67,3042.69,4329.58
2025-11,QUANTUM-R-301,90107.37,919.5,7304.02,12493.9,2080.03
2025-11,EDGE-COMP-302,76454.96,780.2,4512.67,8653.4,753.86
2025-11,AUTO-TEST-303,55655.4,567.9,2071.65,3984.01,612.71
2025-11,TASK-DOC-402,32288.39,414.0,565.51,310.78,328.24
2025-11,TASK-AUDIT-404,34183.14,438.2,1053.1,692.46,776.86
2025-12,CLOUD-MIGR-001,249875.36,2716.0,36566.37,20160.41,8596.39
2025-12,APP-MOD-003,124657.52,1355.0,16671.64,7436.84,2073.26
2025-12,DATA-ANLYT-004,101535.77,1103.6,8645.09,10158.7,1178.0
2025-12,ZERO-TRUST-005,166021.19,1804.6,31475.44,11956.94,4224.14
2025-12,AI-ML-006,115266.3,1252.9,5197.72,15439.9,1370.36
2025-12,SYS-ENG-101,379534.12,3614.6,84242.89,37255.45,18146.47
2025-12,HW-INTEG-103,141144.5,1344.2,48660.16,21818.14,8000.38
2025-12,RADAR-DEV-104,255127.66,2429.8,63045.39,33658.54,8437.63
2025-12,PROTO-FAB-105,104843.97,998.5,15242.32,20093.78,1909.17
2025-12,PROG-MGMT-201,118838.15,1350.4,6607.64,3810.33,7481.26
2025-12,TRAIN-DEV-203,60190.91,684.0,2349.56,2947.75,2068.83
2025-12,CHANGE-MGT-204,45730.75,519.7,985.51,1011.12,2675.18
2025-12,ACQN-SUPP-205,91007.6,1034.2,4806.82,2590.06,3692.19
2025-12,QUANTUM-R-301,80807.45,824.6,6291.78,11780.88,1606.83
2025-12,EDGE-COMP-302,68183.87,695.8,3523.36,7741.05,584.7
2025-12,AUTO-TEST-303,51134.83,521.8,2164.23,3637.97,591.03
2025-12,TASK-DOC-402,25660.73,329.0,472.81,271.74,299.8
2025-12,TASK-AUDIT-404,28664.37,367.5,736.16,616.96,528.12
2026-01,CLOUD-MIGR-001,264230.21,2872.1,39534.88,22133.7,6652.95
2026-01,APP-MOD-003,158273.11,1720.4,16909.56,10577.2,3093.43
2026-01,DATA-ANLYT-004,117752.42,1279.9,8768.56,11540.04,1246.08
2026-01,ZERO-TRUST-005,172748.18,1877.7,28402.41,13032.59,5681.92
2026-01,AI-ML-006,135666.86,1474.6,7530.57,17534.3,1364.95
2026-01,SYS-ENG-101,391880.3,3732.2,92418.79,39251.94,13390.71
2026-01,HW-INTEG-103,180045.47,1714.7,60160.38,23953.63,7895.94
2026-01,RADAR-DEV-104,336426.68,3204.1,81496.15,37943.99,13222.64
2026-01,PROTO-FAB-105,136718.11,1302.1,21766.69,25860.36,3088.2
2026-01,PROG-MGMT-201,141134.02,1603.8,7343.36,3851.81,6877.96
2026-01,TRAIN-DEV-203,68696.65,780.6,2825.39,3169.05,3155.08
2026-01,CHANGE-MGT-204,53789.74,611.2,1027.31,988.92,3113.88
2026-01,ACQN-SUPP-205,111007.23,1261.4,7037.78,3158.43,4238.82
2026-01,QUANTUM-R-301,91515.97,933.8,7479.98,15259.1,2091.77
2026-01,EDGE-COMP-302,80819.52,824.7,5107.67,9160.86,778.94
2026-01,AUTO-TEST-303,53227.34,543.1,2308.13,4531.64,427.71
2026-01,TASK-DOC-402,33813.3,433.5,706.16,346.34,271.65
2026-01,TASK-AUDIT-404,29694.82,380.7,972.38,566.17,704.84
2026-02,CLOUD-MIGR-001,284261.26,3089.8,41664.54,22066.73,8011.76
2026-02,APP-MOD-003,140087.09,1522.7,16642.5,8762.68,3165.2
2026-02,DATA-ANLYT-004,108274.63,1176.9,7628.54,10857.38,1153.06
2026-02,ZERO-TRUST-005,196897.44,2140.2,34104.29,14270.21,6164.58
2026-02,AI-ML-006,123775.07,1345.4,5461.15,13298.21,1479.54
2026-02,SYS-ENG-101,432391.01,4118.0,119820.68,40760.43,18756.04
2026-02,HW-INTEG-103,181427.56,1727.9,51142.83,24927.68,10034.67
2026-02,RADAR-DEV-104,340638.04,3244.2,81807.08,43842.87,14170.72
2026-02,PROTO-FAB-105,130220.36,1240.2,20592.27,27427.22,2766.3
2026-02,PROG-MGMT-201,155017.04,1761.6,7191.46,4559.62,8885.36
2026-02,TRAIN-DEV-203,63943.22,726.6,2717.38,3252.44,2240.48
2026-02,CHANGE-MGT-204,55266.63,628.0,1013.27,1114.52,3078.24
2026-02,ACQN-SUPP-205,114339.49,1299.3,7214.09,3436.21,5205.5
2026-02,QUANTUM-R-301,104817.37,1069.6,9332.51,14519.4,1758.92
2026-02,EDGE-COMP-302,72663.81,741.5,4044.16,9364.93,803.06
2026-02,AUTO-TEST-303,55146.99,562.7,2324.81,4237.72,460.87
2026-02,TASK-DOC-402,30337.74,388.9,651.21,289.33,338.34
2026-02,TASK-AUDIT-404,30187.99,387.0,840.59,573.92,688.58
2026-03,CLOUD-MIGR-001,274742.82,2986.3,45741.3,22420.29,9707.11
2026-03,APP-MOD-003,134757.68,1464.8,18060.14,8086.39,3091.34
2026-03,DATA-ANLYT-004,107932.3,1173.2,8112.25,9638.08,1232.26
2026-03,ZERO-TRUST-005,170884.68,1857.4,27993.65,11701.23,5268.86
2026-03,AI-ML-006,139461.97,1515.9,6884.34,15997.94,1514.93
2026-03,SYS-ENG-101,444027.75,4228.8,110593.35,45799.15,15465.13
2026-03,HW-INTEG-103,172751.31,1645.3,44124.87,24504.26,9540.0
2026-03,RADAR-DEV-104,294517.94,2804.9,69935.03,35253.74,13022.73
2026-03,PROTO-FAB-105,115774.22,1102.6,17962.55,23896.66,2226.01
2026-03,PROG-MGMT-201,154110.73,1751.3,7435.8,4110.38,8134.88
2026-03,TRAIN-DEV-203,68705.6,780.7,2347.6,3288.7,3114.54
2026-03,CHANGE-MGT-204,49599.14,563.6,1044.58,1022.14,2230.79
2026-03,ACQN-SUPP-205,109834.84,1248.1,6282.37,3001.6,4188.75
2026-03,QUANTUM-R-301,99872.16,1019.1,7191.64,16145.17,1836.21
2026-03,EDGE-COMP-302,75221.26,767.6,4821.76,9235.32,703.42
2026-03,AUTO-TEST-303,63447.84,647.4,2915.15,4884.24,736.35
2026-03,TASK-DOC-402,30362.53,389.3,550.49,336.28,354.42
2026-03,TASK-AUDIT-404,30638.34,392.8,844.26,646.18,522.37
